,anon_ID,countPantryAssists,pantry_first_assist,pantry_last_assist,pantry_duration,sumPantryPounds,sumPantryDollars,sumEasterPounds,sumEasterBags,sumHolidayPounds,sumHolidayDollars
6107,400,1,2020-10-27,2020-10-27,0 days,25,0,0,0,0,0
6108,157,1,2020-10-27,2020-10-27,0 days,25,0,0,0,0,0
6109,363,8,2020-11-03,2021-08-24,294 days,200,0,0,0,0,0
6117,380,7,2020-11-10,2021-06-10,212 days,150,0,0,0,0,50
6124,307,12,2020-11-19,2021-06-10,203 days,300,0,0,0,0,0
6136,374,1,2020-11-20,2020-11-20,0 days,0,0,0,0,30,0
6137,612,1,2020-11-20,2020-11-20,0 days,0,0,0,0,30,0
6138,281,4,2020-11-20,2021-01-26,67 days,75,0,0,0,30,0
6142,407,4,2020-11-20,2020-12-19,29 days,50,0,0,0,30,25
6146,260,4,2020-11-20,2021-01-26,67 days,75,0,0,0,30,0
6150,474,12,2020-12-08,2021-08-31,266 days,300,0,0,0,0,0
6162,54,5,2020-12-15,2021-03-16,91 days,125,0,0,0,0,0
6167,120,1,2020-12-19,2020-12-19,0 days,0,0,0,0,0,25
6168,352,5,2020-12-22,2021-02-16,56 days,125,0,0,0,0,0
6173,351,2,2020-12-29,2021-01-19,21 days,50,0,0,0,0,0
6175,31,1,2021-01-07,2021-01-07,0 days,25,0,0,0,0,0
6176,378,2,2021-01-26,2021-03-16,49 days,50,0,0,0,0,0
6178,453,9,2021-03-04,2021-09-02,182 days,225,0,0,0,0,0
6187,65,1,2021-03-11,2021-03-11,0 days,25,0,0,0,0,0
6188,249,13,2021-03-23,2021-09-07,168 days,325,0,0,0,0,0
6201,277,7,2021-04-15,2021-08-17,124 days,175,0,0,0,0,0
6208,425,10,2021-04-27,2021-09-02,128 days,250,0,0,0,0,0
6218,399,2,2021-04-29,2021-06-10,42 days,50,0,0,0,0,0
6220,603,6,2021-04-29,2021-09-02,126 days,150,0,0,0,0,0
6226,30,9,2021-05-04,2021-08-26,114 days,225,0,0,0,0,0
6235,105,6,2021-05-25,2021-08-13,80 days,150,0,0,0,0,0
6241,563,1,2021-06-10,2021-06-10,0 days,25,0,0,0,0,0
6242,537,1,2021-06-17,2021-06-17,0 days,25,0,0,0,0,0
6243,621,5,2021-06-24,2021-08-31,68 days,125,0,0,0,0,0
6248,131,2,2021-06-29,2021-07-20,21 days,50,0,0,0,0,0
6250,130,1,2021-07-01,2021-07-01,0 days,25,0,0,0,0,0
6251,494,2,2021-07-20,2021-09-02,44 days,50,0,0,0,0,0
6253,93,3,2021-07-22,2021-08-31,40 days,75,0,0,0,0,0
6256,482,1,2021-07-27,2021-07-27,0 days,25,0,0,0,0,0
6257,512,3,2021-07-27,2021-08-24,28 days,75,0,0,0,0,0
6260,76,1,2021-07-27,2021-07-27,0 days,25,0,0,0,0,0
6261,305,1,2021-07-27,2021-07-27,0 days,25,0,0,0,0,0
6262,397,3,2021-08-03,2021-09-02,30 days,75,0,0,0,0,0
6265,269,3,2021-08-03,2021-08-31,28 days,75,0,0,0,0,0
6268,497,3,2021-08-03,2021-09-02,30 days,75,0,0,0,0,0
6271,398,1,2021-08-05,2021-08-05,0 days,25,0,0,0,0,0
6272,528,1,2021-08-26,2021-08-26,0 days,25,0,0,0,0,0
